time,voltage
0.008555,2.639485496591707
0.00856,2.6309706755330384
0.008565000000000001,2.6224162724340765
0.008570000000000001,2.613822449617968
0.008575000000000001,2.605189369983549
0.00858,2.596517197002339
0.008585,2.5878060947155346
0.00859,2.579056227730989
0.008595,2.570267761220187
0.0086,2.561440860915209
0.008605000000000002,2.5525756931056924
0.008610000000000001,2.54367242463578
0.008615000000000001,2.534731222901063
0.008620000000000001,2.525752255845517
0.008625,2.5167356919584294
0.00863,2.507681700271319
0.008635,2.498590450354848
0.00864,2.489462112315727
0.008645,2.4802968567936143
0.008650000000000001,2.4710948549580043
0.008655000000000001,2.461856278505111
0.008660000000000001,2.452581299654745
0.008665,2.4432700911471805
0.00867,2.433922826240019
0.008675,2.4245396787050417
0.00868,2.4151208228250574
0.008685,2.4056664333907447
0.008690000000000002,2.3961766856974838
0.008695000000000001,2.386651755542183
0.008700000000000001,2.3770918192201025
0.008705000000000001,2.367497053521662
0.00871,2.3578676357292525
0.008715,2.3482037436140346
0.00872,2.3385055554327305
0.008725,2.3287732499244136
0.00873,2.3190070063072885
0.008735000000000001,2.309207004275464
0.008740000000000001,2.299373423995722
0.008745000000000001,2.28950644610428
0.00875,2.279606251703544
0.008755,2.269673022358862
0.00876,2.259706940095263
0.008765,2.249708187394197
0.00877,2.239676947190265
0.008775000000000002,2.2296134028679457
0.008780000000000001,2.219517738258313
0.008785000000000001,2.2093901376357508
0.008790000000000001,2.199230785714661
0.008795,2.1890398676461653
0.0088,2.178817569014803
0.008805,2.1685640758352203
0.00881,2.1582795745488577
0.008815,2.1479642520206275
0.008820000000000001,2.137618295535592
0.008825000000000001,2.1272418927956296
0.008830000000000001,2.116835231916101
0.008835,2.106398501422508
0.00884,2.095931890247144
0.008845,2.085435587725748
0.00885,2.074909783594142
0.008855,2.0643546679848765
0.008860000000000002,2.053770431423858
0.008865000000000001,2.0431572648269807
0.008870000000000001,2.032515359496749
0.008875000000000001,2.0218449071188984
0.00888,2.0111460997590096
0.008885,2.0004191298591167
0.00889,1.9896641902343148
0.008895,1.9788814740693583
0.0089,1.96807117491526
0.008905000000000001,1.9572334866858805
0.008910000000000001,1.946368603654516
0.008915000000000001,1.935476720450484
0.00892,1.924558032055698
0.008925,1.9136127338012487
0.00893,1.902641021363968
0.008935,1.8916430907630004
0.00894,1.8806191383563624
0.008945000000000002,1.8695693608375037
0.008950000000000001,1.8584939552318624
0.008955000000000001,1.8473931188934156
0.008960000000000001,1.8362670495012237
0.008965,1.8251159450559788
0.00897,1.8139400038765423
0.008975,1.8027394245964812
0.00898,1.7915144061606028
0.008985,1.7802651478214817
0.008990000000000001,1.7689918491359875
0.008995000000000001,1.7576947099618088
0.009000000000000001,1.746373930453969
0.009005,1.735029711061346
0.00901,1.7236622525231842
0.009015,1.712271755865605
0.00902,1.7008584223981127
0.009025,1.6894224537100997
0.009030000000000002,1.677964051667346
